"","X.1","X","Species","GrowthForm_CTD","LHS_CTD","Abund_CTD","IUCNstatus","SuscBleach_IUCN","MeanPCcover","Range","ReefArea_Range","major_clade","family_molecules","family_morphology","larval","sexual","nominal.species"
"1",1,1,"Acanthastrea echinata","massive","stress-tolerant","common","LC",0,0.065,66201280,241312,"Robust","Lobophyllidae","Mussidae","spawner","hermaphrodite",NA
"2",2,2,"Acropora abrolhosensis","branching_open",NA,"rare","VU",1,0.108,28781078,172690,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"3",3,3,"Acropora abrotanoides","branching_open",NA,"uncommon","LC",0,0.145,68866820,234616,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"4",4,4,"Acropora aculeus","corymbose",NA,"uncommon","VU",1,0.058,52250659,207015,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"5",5,5,"Acropora acuminata","branching_open",NA,"uncommon","VU",1,1.189,44734602,212939,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"6",6,6,"Acropora anthocercis","tables_or_plates",NA,"uncommon","VU",1,0.38,52233252,216222,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"7",7,7,"Acropora aspera","branching_open","competitive","uncommon","VU",1,0.342,43897158,194457,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"8",8,8,"Acropora austera","branching_open",NA,"common","NT",1,0.258,63714823,234077,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"9",9,9,"Acropora awi","hispidose",NA,"uncommon","VU",1,0.05,8750797,95608,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"10",10,10,"Acropora carduus","hispidose",NA,"common","NT",1,0.165,41615207,181180,"Complex","Acroporidae","Acroporidae","spawner",NA,NA
"11",11,11,"Acropora caroliniana","tables_or_plates",NA,"uncommon","VU",1,0.059,30227682,167504,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"12",12,12,"Acropora cerealis","corymbose","competitive","common","LC",1,0.188,67291204,230455,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"13",13,13,"Acropora clathrata","tables_or_plates",NA,"common","LC",1,0.234,64156802,237106,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"14",14,14,"Acropora cytherea","tables_or_plates","competitive","common","LC",1,0.921,85639274,238455,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"15",15,15,"Acropora desalwii","corymbose",NA,"common","VU",1,0.073,6820770,88805,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"16",16,16,"Acropora digitifera","digitate",NA,"uncommon","NT",1,0.552,61926579,235048,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"17",17,17,"Acropora divaricata","tables_or_plates","competitive","common","NT",1,0.175,54676058,207244,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"18",18,18,"Acropora donei","branching_open",NA,"uncommon","VU",1,0.231,36434302,183994,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"19",19,19,"Acropora echinata","hispidose",NA,"uncommon","VU",1,0.137,43859552,186715,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"20",20,20,"Acropora elseyi","hispidose","competitive","common","LC",1,0.602,59213949,201652,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"21",21,21,"Acropora fastigata","branching_closed",NA,"rare","DD",NA,0.093,6485575,103898,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"22",22,22,"Acropora florida","branching_open","competitive","common","NT",1,0.354,54016640,206863,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"23",23,23,"Acropora muricata",NA,NA,NA,NA,NA,1.495,75243817,235930,NA,NA,"Acroporidae",NA,NA,"Acropora muricata"
"24",24,24,"Acropora gemmifera","digitate","competitive","common","LC",1,0.329,64927893,235446,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"25",25,25,"Acropora glauca","tables_or_plates","competitive","rare","NT",1,0.123,51870887,167754,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"26",26,26,"Acropora globiceps","digitate",NA,"common","VU",1,0.264,33172090,131898,"Complex","Acroporidae","Acroporidae",NA,"hermaphrodite",NA
"27",27,27,"Acropora gomezi","branching_open",NA,"uncommon","DD",NA,0.323,5187612,69591,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"28",28,28,"Acropora grandis","branching_open","competitive","common","LC",1,0.71,54541622,223434,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"29",29,29,"Acropora granulosa","tables_or_plates","competitive","common","NT",1,0.085,59858906,201522,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"30",30,30,"Acropora hoeksemai","branching_open",NA,"common","VU",1,0.46,5304729,70086,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"31",31,31,"Acropora horrida","branching_closed","competitive","uncommon","VU",1,0.35,65331074,237043,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"32",32,32,"Acropora humilis","digitate","competitive","common","NT",1,0.112,77373648,236957,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"33",33,33,"Acropora hyacinthus","tables_or_plates","competitive","common","NT",1,0.989,94163310,225544,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"34",34,34,"Acropora insignis","branching_closed",NA,"uncommon","DD",NA,0.318,29747713,137056,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"35",35,35,"Acropora intermedia","branching_open","competitive","common","LC",1,1.014,61823609,234438,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"36",36,36,"Acropora kimbeensis","branching_closed",NA,"uncommon","VU",1,0.206,9454066,129998,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"37",37,37,"Acropora latistella","corymbose",NA,"common","LC",1,0.193,78328750,236156,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"38",38,38,"Acropora listeri","branching_closed",NA,"uncommon","VU",1,0.036,52117510,220974,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"39",39,39,"Acropora longicyathus","hispidose","competitive","common","LC",1,0.475,59392442,212034,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"40",40,40,"Acropora loripes","corymbose","competitive","common","NT",1,0.077,59355528,203101,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"41",41,41,"Acropora lutkeni","branching_open","competitive","uncommon","NT",1,0.12,41709218,188468,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"42",42,42,"Acropora microclados","corymbose","competitive","uncommon","VU",1,0.125,35292635,199104,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"43",43,43,"Acropora microphthalma","branching_open","competitive","common","LC",1,0.49,75839181,233032,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"44",44,44,"Acropora millepora","corymbose","competitive","common","NT",1,0.21,47574287,202413,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"45",45,45,"Acropora monticulosa","digitate",NA,"uncommon","NT",1,0.291,52428663,207507,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"46",46,46,"Acropora nana","branching_closed",NA,"uncommon","NT",1,0.358,51031596,190737,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"47",47,47,"Acropora nasuta","corymbose",NA,"common","NT",1,0.225,68015810,241157,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"48",48,48,"Acropora palmerae","encrusting",NA,"uncommon","VU",1,0.477,38646918,194910,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"49",49,49,"Acropora paniculata","tables_or_plates",NA,"uncommon","VU",1,0.208,51278155,176835,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"50",50,50,"Acropora papillare","branching_open",NA,"uncommon","VU",1,0.122,8196998,85887,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"51",51,51,"Acropora plumosa","tables_or_plates",NA,"uncommon","VU",1,0.102,6676481,87501,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"52",52,52,"Acropora polystoma","corymbose","competitive","uncommon","VU",1,0.065,45586022,208524,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"53",53,53,"Acropora pulchra","branching_open","competitive","uncommon","LC",1,0.294,65059343,215209,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"54",54,54,"Acropora retusa","digitate",NA,"uncommon","VU",1,0.433,35198525,140741,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"55",55,55,"Acropora robusta","branching_open","competitive","common","LC",1,0.343,72559082,235149,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"56",56,56,"Acropora samoensis","digitate","competitive","common","LC",1,0.082,64870968,235425,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"57",57,57,"Acropora sarmentosa","corymbose","competitive","common","LC",1,0.066,40638778,189782,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"58",58,58,"Acropora secale","branching_closed","competitive","common","NT",1,0.208,63620467,222626,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"59",59,59,"Acropora selago","corymbose",NA,"uncommon","NT",1,0.123,57912057,220450,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"60",60,60,"Acropora solitaryensis","tables_or_plates","competitive","rare","VU",1,0.26,35340947,183612,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"61",62,62,"Acropora speciosa","corymbose",NA,"uncommon","VU",1,0.097,32064832,132262,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"62",63,63,"Acropora spicifera","tables_or_plates",NA,"uncommon","VU",1,0.227,31530738,155229,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"63",64,64,"Acropora striata","branching_closed",NA,"rare","VU",1,0.184,25344371,119908,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"64",65,65,"Acropora subglabra","hispidose",NA,"uncommon","LC",1,0.306,36383381,189616,"Complex","Acroporidae","Acroporidae",NA,"hermaphrodite",NA
"65",66,66,"Acropora subulata","tables_or_plates","competitive","common","LC",1,0.283,53940059,220366,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"66",67,67,"Acropora suharsonoi","corymbose",NA,"uncommon","EN",1,0.04,567434,9046,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"67",68,68,"Acropora tenuis","corymbose","competitive","uncommon","NT",1,0.219,65335974,239811,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"68",69,69,"Acropora tortuosa","branching_closed",NA,"uncommon","LC",1,0.117,23381383,101322,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"69",70,70,"Acropora valenciennesi","branching_open","competitive","common","LC",1,0.542,60816206,232515,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"70",71,71,"Acropora valida","corymbose","competitive","common","LC",1,0.548,95367652,245545,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"71",72,72,"Acropora verweyi","corymbose","competitive","common","VU",1,0.054,52762515,206250,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"72",73,73,"Acropora yongei","branching_closed","competitive","common","LC",1,0.324,41920954,187258,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"73",74,74,"Alveopora allingi","columnar",NA,"uncommon","VU",1,0.01,55897220,226664,"Complex","Acroporidae","Poritidae",NA,NA,NA
"74",75,75,"Alveopora gigas","columnar",NA,"uncommon","VU",1,0.083,4580064,63022,"Complex","Acroporidae","Poritidae","spawner","hermaphrodite",NA
"75",76,76,"Alveopora marionensis","submassive",NA,"rare","VU",1,0.01,25531391,164312,"Complex","Acroporidae","Poritidae",NA,NA,NA
"76",77,77,"Alveopora spongiosa","columnar",NA,"uncommon","NT",1,0.016,67077726,235335,"Complex","Acroporidae","Poritidae",NA,NA,NA
"77",78,78,"Anacropora forbesi","branching_closed",NA,"uncommon","LC",1,0.307,50771041,191909,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"78",79,79,"Anacropora matthai","branching_closed",NA,"rare","VU",1,0.068,8850646,124834,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"79",80,80,"Anacropora puertogalerae","branching_closed",NA,"uncommon","VU",1,0.023,29839437,163179,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"80",81,81,"Astreopora cucullata","massive",NA,"rare","VU",1,0.054,38349581,188051,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"81",82,82,"Astreopora gracilis","massive",NA,"uncommon","LC",1,0.058,41296181,201952,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"82",83,83,"Astreopora listeri","massive",NA,"common","LC",1,0.047,54005058,213571,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"83",84,84,"Astreopora moretonensis","laminar",NA,"rare","VU",1,0.03,9494459,73486,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"84",85,85,"Astreopora myriophthalma","massive","stress-tolerant","common","LC",1,0.122,72319039,240635,"Complex","Acroporidae","Acroporidae","spawner","hermaphrodite",NA
"85",86,86,"Astreopora ocellata","massive",NA,"rare","LC",0,0.079,44392804,193925,"Complex","Acroporidae","Acroporidae",NA,NA,NA
"86",87,87,"Caulastraea curvata",NA,NA,NA,NA,NA,0.01,27889891,169401,NA,NA,"Faviidae",NA,NA,"Caulastraea curvata"
"87",88,88,"Caulastraea tumida",NA,NA,NA,NA,NA,0.01,31832835,182154,NA,NA,"Faviidae",NA,NA,"Caulastraea tumida"
"88",89,89,"Coeloseris mayeri","massive",NA,"common","LC",0,0.348,50036509,208830,"Complex","Agariciidae","Agariciidae",NA,NA,NA
"89",90,90,"Coscinaraea columna","massive",NA,"common","LC",0,0.107,73997921,243523,"Robust","Coscinaraeidae","Siderastreidae","spawner","gonochore",NA
"90",91,91,"Coscinaraea crassa","encrusting",NA,"rare","NT",0,0.08,29748771,153896,"Robust","Coscinaraeidae","Siderastreidae",NA,NA,NA
"91",92,92,"Coscinaraea exesa","columnar",NA,"common","LC",0,0.159,39566203,190246,"Robust","Coscinaraeidae","Siderastreidae",NA,NA,NA
"92",93,93,"Coscinaraea monile","massive",NA,"common","LC",0,0.05,33656770,130299,"Robust","Coscinaraeidae","Siderastreidae",NA,NA,NA
"93",94,94,"Ctenactis crassa","massive",NA,"common","LC",0,0.018,40883310,216507,"Robust","Fungiidae","Fungiidae","spawner","gonochore",NA
"94",95,95,"Ctenactis echinata","massive",NA,"common","LC",0,0.057,47700974,219215,"Robust","Fungiidae","Fungiidae","spawner","gonochore",NA
"95",96,96,"Cycloseris curvata","massive",NA,"rare","VU",0,0.013,58477188,201764,"Robust","Fungiidae","Fungiidae",NA,NA,NA
"96",97,97,"Cycloseris explanulata","laminar",NA,"common",NA,NA,0.007,61805745,214628,"Robust","Fungiidae","Siderastreidae",NA,NA,NA
"97",98,98,"Coscinaraea wellsi","laminar",NA,"uncommon",NA,NA,0.017,66523176,213685,"Robust","Fungiidae","Siderastreidae",NA,NA,"Coscinaraea wellsi"
"98",99,99,"Cyphastrea agassizi","massive",NA,"uncommon","VU",0,0.015,53027593,177588,"Robust","Merulinidae","Faviidae",NA,NA,NA
"99",100,100,"Cyphastrea chalcidicum","massive","stress-tolerant","common","LC",0,0.058,66681755,234776,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"100",101,101,"Cyphastrea japonica","submassive",NA,"uncommon","LC",0,0.03,10540989,81378,"Robust","Merulinidae","Faviidae",NA,NA,NA
"101",102,102,"Cyphastrea microphthalma","massive","stress-tolerant","common","LC",0,0.071,74132790,242521,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"102",103,103,"Cyphastrea serailia","massive","stress-tolerant","common","LC",1,0.14,73631964,243460,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"103",104,104,"Danafungia scruposa","massive",NA,"common","LC",1,0.01,26137110,158498,"Robust","Fungiidae","Fungiidae","spawner","gonochore",NA
"104",105,105,"Diploastrea heliopora","massive","stress-tolerant","uncommon","NT",0,0.248,55983207,226503,"Robust","Diploastraeidae","Faviidae","spawner","gonochore",NA
"105",106,106,"Echinophyllia aspera","laminar",NA,"common","LC",0,0.051,71507840,242762,"Robust","Lobophyllidae","Pectiniidae","spawner","hermaphrodite",NA
"106",107,107,"Echinophyllia echinata","laminar",NA,"uncommon","LC",0,0.055,66874958,235717,"Robust","Lobophyllidae","Pectiniidae",NA,NA,NA
"107",108,108,"Echinophyllia echinoporoides","encrusting",NA,"common","LC",0,0.059,11552099,129870,"Robust","Lobophyllidae","Pectiniidae",NA,NA,NA
"108",109,109,"Echinopora gemmacea","laminar","generalist","common","LC",0,0.218,66172944,240150,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"109",110,110,"Echinopora hirsutissima","submassive",NA,"uncommon","LC",0,0.083,49688810,209712,"Robust","Merulinidae","Faviidae",NA,NA,NA
"110",111,111,"Echinopora horrida","encrusting_long_uprights",NA,"uncommon","NT",0,0.11,30274756,175980,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"111",112,112,"Echinopora lamellosa","laminar",NA,"common","LC",0,0.515,73345463,241121,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"112",113,113,"Echinopora mammiformis","encrusting_long_uprights",NA,"common","NT",0,0.362,40116099,175341,"Robust","Merulinidae","Faviidae",NA,NA,NA
"113",114,114,"Echinopora pacificus","laminar",NA,"common","NT",0,0.113,27404947,159858,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"114",115,115,"Euphyllia cristata","massive",NA,"common","VU",0,0.01,33418075,181617,"Complex","Euphylliidae","Euphyllidae",NA,NA,NA
"115",116,116,"Euphyllia glabrescens","massive",NA,"common","NT",0,0.007,57041586,229243,"Complex","Euphylliidae","Euphyllidae","brooder",NA,NA
"116",117,117,"Euphyllia paraancora","massive",NA,"uncommon","VU",0,0.05,19228260,102545,"Complex","Euphylliidae","Euphyllidae","spawner",NA,NA
"117",118,118,"Favia danae",NA,NA,NA,"LC",0,0.027,35962769,184646,NA,NA,"Faviidae",NA,NA,NA
"118",119,119,"Favia favus",NA,NA,NA,"LC",0,0.066,69313780,243517,NA,NA,"Faviidae",NA,NA,NA
"119",120,120,"Favia lizardensis",NA,NA,NA,"NT",0,0.08,46681702,201456,NA,NA,"Faviidae",NA,NA,NA
"120",121,121,"Favia maritima",NA,NA,NA,"NT",0,0.083,49458435,201183,NA,NA,"Faviidae",NA,NA,NA
"121",122,122,"Favia matthaii",NA,NA,NA,"NT",0,0.088,75279812,235724,NA,NA,"Faviidae",NA,NA,NA
"122",123,123,"Favia maxima",NA,NA,NA,"NT",0,0.007,33293681,181667,NA,NA,"Faviidae",NA,NA,NA
"123",124,124,"Favia pallida",NA,NA,NA,"LC",0,0.123,73014721,242342,NA,NA,"Faviidae",NA,NA,NA
"124",125,125,"Favia rotumana",NA,NA,NA,"LC",0,0.032,73290570,243271,NA,NA,"Faviidae",NA,NA,NA
"125",126,126,"Favia rotundata",NA,NA,NA,"NT",0,0.079,40208233,209864,NA,NA,"Faviidae",NA,NA,NA
"126",127,127,"Favia stelligera",NA,NA,NA,"NT",0,0.167,76408363,236380,NA,NA,"Faviidae",NA,NA,NA
"127",128,128,"Favites abdita","massive","stress-tolerant","common","NT",0,0.281,78650906,242940,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"128",129,129,"Favites chinensis","massive","stress-tolerant","common","NT",0,0.071,58223062,228489,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"129",130,130,"Favites complanata","massive",NA,"uncommon","NT",0,0.048,64979928,240802,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"130",131,131,"Favites flexuosa","massive",NA,"uncommon","NT",0,0.078,71335568,239267,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"131",132,132,"Favites halicora","massive","stress-tolerant","uncommon","NT",0,0.133,57893396,225308,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"132",133,133,"Favites micropentagonus",NA,NA,NA,"NT",0,0.033,6854113,73434,NA,NA,"Faviidae",NA,NA,"Favites micropentagonus"
"133",134,134,"Favites pentagona","submassive","stress-tolerant","uncommon","LC",0,0.058,64275457,231329,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"134",135,135,"Favites russelli",NA,NA,NA,"NT",0,0.051,67517009,235765,NA,NA,"Faviidae",NA,NA,NA
"135",136,136,"Favites vasta","massive",NA,"uncommon","NT",0,0.027,17726659,72578,"Robust","Merulinidae","Faviidae",NA,NA,NA
"136",137,137,"Fungia danai",NA,NA,NA,NA,NA,0.056,58902161,223028,NA,NA,"Fungiidae",NA,NA,NA
"137",138,138,"Fungia fungites","massive","stress-tolerant","common","NT",1,0.077,66931149,236614,"Robust","Fungiidae","Fungiidae","spawner","gonochore",NA
"138",139,139,"Fungia horrida",NA,NA,NA,NA,NA,0.021,60842159,234543,NA,NA,"Fungiidae",NA,NA,NA
"139",140,140,"Galaxea astreata","submassive","stress-tolerant","common","VU",1,0.035,56837149,229360,"Complex","Euphylliidae","Oculinidae","spawner","gonochore",NA
"140",141,141,"Galaxea fascicularis","massive","stress-tolerant","common","NT",0,0.382,62107800,240028,"Complex","Euphylliidae","Oculinidae","spawner","gonochore",NA
"141",142,142,"Acrhelia horrescens","branching_closed",NA,"common","LC",0,0.095,31972998,175147,"Complex","Euphylliidae","Oculinidae","brooder",NA,"Acrhelia horrescens"
"142",143,143,"Galaxea longisepta","encrusting",NA,"rare","NT",0,0.087,11396169,130240,"Complex","Euphylliidae","Oculinidae",NA,NA,NA
"143",144,144,"Gardineroseris planulata","massive","stress-tolerant","uncommon","LC",1,0.064,99491163,244599,"Complex","Agariciidae","Agariciidae","spawner","gonochore",NA
"144",145,145,"Goniastrea aspera",NA,NA,NA,"LC",0,0.197,67682801,237985,NA,NA,"Faviidae",NA,NA,NA
"145",146,146,"Goniastrea australensis",NA,NA,NA,"LC",0,0.091,70084489,228351,NA,NA,"Faviidae",NA,NA,NA
"146",147,147,"Goniastrea edwardsi","massive","stress-tolerant","common","LC",0,0.106,57736668,227122,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"147",148,148,"Goniastrea favulus","massive","stress-tolerant","uncommon","NT",0,0.072,42551210,195682,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"148",149,149,"Goniastrea minuta","submassive",NA,"uncommon","NT",0,0.027,20724093,111785,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"149",150,150,"Goniastrea pectinata","submassive",NA,"common","LC",0,0.093,70298953,236447,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"150",151,151,"Goniastrea retiformis","massive","stress-tolerant","common","LC",0,0.332,60563366,228657,"Robust","Merulinidae","Faviidae","spawner","hermaphrodite",NA
"151",152,152,"Goniopora columna","columnar",NA,"common","NT",1,0.196,57959770,231108,"Complex","Poritidae","Poritidae","spawner","gonochore",NA
"152",153,153,"Goniopora djiboutiensis","columnar",NA,"common","LC",1,0.066,57172929,213416,"Complex","Poritidae","Poritidae","spawner","gonochore",NA
"153",154,154,"Goniopora fruticosa","encrusting",NA,"uncommon","LC",1,0.047,22979606,145600,"Complex","Poritidae","Poritidae",NA,NA,NA
"154",155,155,"Goniopora lobata","columnar",NA,"common","NT",1,0.023,61049325,229509,"Complex","Poritidae","Poritidae","spawner","gonochore",NA
"155",156,156,"Goniopora minor","encrusting",NA,"common","NT",1,0.055,63301319,234762,"Complex","Poritidae","Poritidae","spawner","gonochore",NA
"156",157,157,"Goniopora norfolkensis","encrusting",NA,"uncommon","LC",1,0.035,16670051,135963,"Complex","Poritidae","Poritidae","spawner","gonochore",NA
"157",158,158,"Goniopora somaliensis","encrusting",NA,"uncommon","LC",1,0.101,65375590,240374,"Complex","Poritidae","Poritidae",NA,NA,NA
"158",159,159,"Goniopora stutchburyi",NA,NA,NA,"LC",1,0.018,48293510,202820,NA,NA,"Poritidae",NA,NA,NA
"159",160,160,"Goniopora tenuidens","massive",NA,"common","LC",1,0.028,57310318,228762,"Complex","Poritidae","Poritidae","spawner","gonochore",NA
"160",161,161,"Halomitra pileus","massive",NA,"common","LC",0,0.034,51460232,195747,"Robust","Fungiidae","Fungiidae","spawner","gonochore",NA
