"","Species","GrowthForm_CTD","Abund_CTD","family_molecules","family_morphology","larval","Abundance_GBR","Abundance_world","Growth_form_typical","Wave_exposure_preference","Growth_form_Wallace","MeanPCcover","ReefArea_Range","Depth_lower","Depth_upper","Oocyte_size_at_maturity","Polyp_fecundity","Polyps_per_area","Colony_maximum_diameter","Corallite_width_maximum","Corallite_width_minimum","Growth_rate","Colony_area","Size_at_maturity","Eggs_per_area","Colony_surface_area"
"1","Acanthastrea echinata","massive","common","Lobophyllidae","Mussidae","spawner","uncommon","common","massive","broad",NA,0.065,241312,43.3333333333333,8.33333333333333,443,7.090104,37.4073333333333,258.636666666667,16.734,8.986,44.0321152661064,850.492428591798,31.9820989264,380,4.97750000000001
"2","Acropor digitifera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181199.5,35.2016666666667,4.69833333333333,395.415,1.023,42.777,171.603333333333,58.215,8.18699999999999,64.6830057913165,934.848665677496,37.2319414516,380,4.97750000000001
"3","Acropora abrolhosensis","branching_open","rare","Acroporidae","Acroporidae","spawner","common","uncommon","branching_open","exposed","corymbose",0.108,172690,20.5,0,357.605,7.51615666666666,64.5953333333334,133.333333333333,1,0.8,29.1032530182073,875.799299717507,34.2709042084,380,4.97750000000001
"4","Acropora abrotanoides","branching_open","uncommon","Acroporidae","Acroporidae","spawner","common","uncommon","corymbose","broad","arborescent_tables",0.145,234616,37.4,5.33333333333333,656,8.27956833333333,38.764,78.2933333333333,1.2,0.6,42.9,1002.33365534606,27.311104718,380,4.97750000000001
"5","Acropora aculeus","corymbose","uncommon","Acroporidae","Acroporidae","spawner","uncommon","uncommon","branching_open","broad","tables_or_plates",0.058,207015,22.5,5,375.42,4.58215666666667,34.7333333333333,150,1.3,0.8,63.1286877030812,892.670547134647,38.6271179636,380,4.97750000000001
"6","Acropora acuminata","branching_open","uncommon","Acroporidae","Acroporidae",NA,"common","uncommon","tables_or_plates","exposed","arborescent",1.189,212939,17.5,5,425.665,6.81969066666666,51.435,50,1.8,1,69.4708234383753,892.670547134647,35.2072040332,380,4.97750000000001
"7","Acropora anthocercis","tables_or_plates","uncommon","Acroporidae","Acroporidae","spawner","common","uncommon","branching_open","exposed","arborescent",0.38,216222,9.33333333333333,0,337.225,7.19587666666666,55.6526666666667,50,1.5,0.6,26.629575,833.621181174658,33.0117823956,380,4.97750000000001
"8","Acropora aspera","branching_open","uncommon","Acroporidae","Acroporidae","spawner","uncommon","common","branching_open","exposed","hispidose",0.342,194457,24.75,3.75,309.496666666667,5.34252333333334,103.260333333333,365.38,1,0.7,0.37,707.08682554611,29.7520477688,380,4.97750000000001
"9","Acropora austera","branching_open","common","Acroporidae","Acroporidae",NA,"common","uncommon","hispidose","protected","hispidose",0.258,234077,12.5,0,420,5.62177333333334,103.384,287.876666666667,0.9,0.5,24,681.7799544204,20.8343065192,380,4.97750000000001
"10","Acropora awi","hispidose","uncommon","Acroporidae","Acroporidae",NA,NA,"common","hispidose","protected","caespitose_corymbose",0.05,95608,36.25,4,459.005,13.3049516666667,47.2253333333333,100,1,0.6,70.3684662254902,1044.5117738889,29.098362258,380,4.97750000000001
"11","Acropora carduus","hispidose","common","Acroporidae","Acroporidae","spawner","common","uncommon","tables_or_plates","exposed","corymbose",0.165,181180,35,10,345.061666666667,3.93241833333334,62.5726666666667,237.863333333333,0.8,0.3,20.074838837535,825.185557466088,36.1676284624,380,4.97750000000001
"12","Acropora caroliniana","tables_or_plates","uncommon","Acroporidae","Acroporidae",NA,"common","common","corymbose","exposed","tables_or_plates",0.059,167504,26.2,3,381.425,8.06467666666666,59.3076666666667,150,0.9,0.5,40.9892446568628,951.719913094636,33.7266854116,380,4.97750000000001
"13","Acropora cerealis","corymbose","common","Acroporidae","Acroporidae","spawner","common","common","tables_or_plates","broad","tables_or_plates",0.188,230455,27.25,3.5,646,18.5925866666667,54.7786666666667,50,1,0.7,80.6333333333333,1061.38302130604,28.0179661992,380,4.97750000000001
"14","Acropora clathrata","tables_or_plates","common","Acroporidae","Acroporidae","spawner","common","common","tables_or_plates","broad","corymbose",0.234,237106,30.0833333333333,13,305.568333333333,4.83726333333334,123.100666666667,447.653333333333,0.8,0.6,11.484888452381,715.52244925468,23.6592890632,380,4.97750000000001
"15","Acropora cytherea","tables_or_plates","common","Acroporidae","Acroporidae",NA,"common","common","corymbose","protected","corymbose",0.921,238455,32.5,10,446,4.72757333333334,62.3196666666667,450,1.6,0.6,41.9,808.314310048948,29.0878573424,380,4.97750000000001
"16","Acropora cytherea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187435.28,28.1197142857143,3.3725,371.67,6.448,36.9713333333333,129.736666666667,10.469,1.912,54.2755555672269,934.848665677496,38.0321865772,380,4.97750000000001
"17","Acropora desalwii","corymbose","common","Acroporidae","Acroporidae",NA,NA,"common","tables_or_plates","exposed","arborescent_tables",0.073,88805,20,5.5,337.185,6.38758,63.4990000000001,333.333333333333,1.4,0.8,15.820586127451,732.393696671819,33.2919333288,380,4.97750000000001
"18","Acropora digitifera","digitate","uncommon","Acroporidae","Acroporidae","spawner","common","uncommon","branching_open","broad","hispidose",0.552,235048,36.6666666666667,5,340.785,5.02662166666667,50.5626666666667,200,1,0.5,16.7,901.106170843217,29.0798158076,380,4.97750000000001
"19","Acropora divaricata","tables_or_plates","common","Acroporidae","Acroporidae","spawner","rare","uncommon","hispidose","protected","hispidose",0.175,207244,41.6666666666667,8,155,5.39303,56.7926666666667,109.076666666667,0.9,0.6,40.3,884.234923426077,32.7396729972,380,4.97750000000001
"20","Acropora donei","branching_open","uncommon","Acroporidae","Acroporidae","spawner","common","common","hispidose","broad","hispidose",0.231,183994,24.5,2.5,327.61,5.12619,134.491666666667,500,1.4,0.7,6.78922489495798,715.52244925468,32.713085012,380,4.97750000000001
"21","Acropora echinata","hispidose","uncommon","Acroporidae","Acroporidae","spawner","common","rare","branching_closed","broad","corymbose",0.137,186715,20,2,423.33,6.67237333333333,56.6463333333334,50,1.6,1,54.4123172829132,892.670547134647,38.7124600732,380,4.97750000000001
"22","Acropora elseyi","hispidose","common","Acroporidae","Acroporidae","spawner","rare","common","branching_open","broad","corymbose",0.602,201652,31.5,3,379.57,8.34264999999999,32.4476666666666,45,1.3,0.9,34.3,960.155536803206,35.428600842,380,4.97750000000001
"23","Acropora fastigata","branching_closed","rare","Acroporidae","Acroporidae",NA,"common","common","digitate","broad",NA,0.093,103898,16,1,328.74,8.03271666666666,115.292,599.48,28.96,10.205,19.2778527380952,723.95807296325,34.0575489344,380,4.97750000000001
"24","Acropora florida","branching_open","common","Acroporidae","Acroporidae","spawner","common","rare","tables_or_plates","protected","tables_or_plates",0.354,206863,20,5,424.55,6.11217333333333,47.8503333333333,100,1.7,0.8,60.9198634523809,892.670547134647,36.1515453928,380,4.97750000000001
"25","Acropora gemmifera","digitate","common","Acroporidae","Acroporidae","spawner","uncommon","common","digitate","exposed",NA,0.329,235446,14,0,415.573333333333,4.966,129,447.38,0.9,0.4,5.9,479.324985414723,10.07859514,380,4.97750000000001
"26","Acropora glauca","tables_or_plates","rare","Acroporidae","Acroporidae","spawner","common","uncommon","branching_open","exposed","arborescent",0.123,167754,23.5,5,434.92,8.31793333333333,44.262,88.0466666666667,1.1,0.6,64.218346617647,985.462407928915,30.0427036176,380,4.97750000000001
"27","Acropora globiceps","digitate","common","Acroporidae","Acroporidae",NA,NA,"common","branching_open","broad","corymbose",0.264,131898,47,20,507.175,9.95210333333333,67.1323333333334,87.95,1.5,0.6,46.4943700560224,909.541794551787,33.9054111656,380,4.97750000000001
"28","Acropora gomezi","branching_open","uncommon","Acroporidae","Acroporidae",NA,NA,"common","tables_or_plates","broad",NA,0.323,69591,34.0591666666667,3.19166666666667,330.705,7.36942733333333,137.652,491.01,36.058,20.966,2,766.136191506099,33.7347269464,380,4.97750000000001
"29","Acropora grandis","branching_open","common","Acroporidae","Acroporidae","spawner","common","common","branching_open","broad","arborescent",0.71,223434,26.75,6.5,440.975,7.276,43.694,80,1.1,0.4,66.4723462184874,1069.81864501461,26.9029406204,380,4.97750000000001
"30","Acropora granulosa","tables_or_plates","common","Acroporidae","Acroporidae","spawner","common","uncommon","branching_closed","protected","corymbose",0.085,201522,12.8,1.5,354.6,5.23089666666667,72.6746666666667,180,1.5,0.8,9.8625,791.443062631809,40.7025679716,380,4.97750000000001
"31","Acropora hoeksemai","branching_open","common","Acroporidae","Acroporidae",NA,NA,"common","digitate","exposed","corymbose",0.46,70086,20,2.5,371.615,8.07226666666666,75.902,103,0.6,0.4,23.4786434803922,850.492428591798,31.4805511844,380,4.97750000000001
"32","Acropora horrida","branching_closed","uncommon","Acroporidae","Acroporidae","spawner","common","common","tables_or_plates","exposed","corymbose",0.35,237043,30,0.5,303.751666666667,7.13761333333333,58.2693333333334,80,0.9,0.6,18.9071382142857,884.234923426077,26.9616947448,380,4.97750000000001
"33","Acropora humilis","digitate","common","Acroporidae","Acroporidae","spawner","common","uncommon","branching_closed","broad","hispidose",0.112,236957,18.75,2,144,5.66723333333334,166.588333333333,505.406666666667,1,0.6,8.9,698.65120183754,25.0037529856,380,4.97750000000001
"34","Acropora humilis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167108.126666667,40.542,3.795,472.42,14.074,38.6886666666666,68.3333333333333,10.366,7.065,50.3761769327731,985.462407928915,33.4038634236,380,4.97750000000001
"35","Acropora hyacinthus","tables_or_plates","common","Acroporidae","Acroporidae","spawner","uncommon","uncommon","branching_closed","broad","corymbose",0.989,225544,32.6666666666667,3,461.5,9.496,4.1,30,1.2,0.5,74.8,1322.88735627171,28.2474045428,380,4.97750000000001
"36","Acropora insignis","branching_closed","uncommon","Acroporidae","Acroporidae",NA,NA,"common","corymbose","protected",NA,0.318,137056,16.25,3,405.95,8.20307333333333,52.7643333333334,160.65,15.629,9.2154,45.7490095518207,917.977418260356,42.260387168,380,4.97750000000001
"37","Acropora intermedia","branching_open","common","Acroporidae","Acroporidae","spawner","common","uncommon","branching_closed","exposed","arborescent",1.014,234438,16.5,6.66666666666667,462,6.33276333333333,56.2433333333334,75,1.2,0.6,54.0840733823529,917.977418260357,26.417475948,380,4.97750000000001
"38","Acropora kimbeensis","branching_closed","uncommon","Acroporidae","Acroporidae",NA,"common","common","hispidose","broad","corymbose",0.206,129998,26,2.5,330.455,8.06800666666666,65.1050000000001,104.74,1,0.6,28.0924147759104,917.977418260356,31.5232222392,380,4.97750000000001
"39","Acropora latistella","corymbose","common","Acroporidae","Acroporidae","spawner","common","common","corymbose","broad","corymbose",0.193,236156,19,3,376.51,5.56057333333334,64.39,166.29,1.6,0.4,22.8552179901961,799.878686340378,33.1212491096,380,4.97750000000001
"40","Acropora listeri","branching_closed","uncommon","Acroporidae","Acroporidae","spawner","common","uncommon","branching_open","exposed","arborescent",0.036,220974,31.6666666666667,5,333.98,4.84342666666667,34.3386666666666,250,1.2,0.6,21.2338053641457,867.363676008938,33.0624949852,380,4.97750000000001
"41","Acropora longicyathus","hispidose","common","Acroporidae","Acroporidae","spawner","common","uncommon","corymbose","exposed","corymbose",0.475,212034,21.5,6,369.415,5.25761333333334,39.0253333333333,108.35,1.2,0.8,53.7064343627451,892.670547134647,35.1645329784,380,4.97750000000001
"42","Acropora loripes","corymbose","common","Acroporidae","Acroporidae","spawner","uncommon","common","branching_open","broad","corymbose",0.077,203101,21,2,321.665,7.12136666666666,68.5523333333334,50,1,0.5,18.666733592437,799.878686340379,34.0921784544,380,4.97750000000001
"43","Acropora lutkeni","branching_open","uncommon","Acroporidae","Acroporidae","spawner","uncommon","common","corymbose","broad","encrusting",0.12,188468,13,1,356.685,5.53773666666667,57.771,200,1.1,0.5,25.0413696638655,816.749933757518,33.1985496844,380,4.97750000000001
"44","Acropora microclados","corymbose","uncommon","Acroporidae","Acroporidae","spawner","uncommon","uncommon","digitate","exposed","tables_or_plates",0.125,199104,20,4.33333333333333,402.485,4.09628,44.6513333333333,150,1.3,0.9,59.7701998739496,892.670547134647,40.830581136,380,4.97750000000001
"45","Acropora microphthalma","branching_open","common","Acroporidae","Acroporidae","spawner","uncommon","common","branching_open","protected","arborescent",0.49,233032,12.5,1,367.951666666667,6.70654333333333,93.1550000000001,100,0.8,0.4,26.9201166666667,766.136191506099,24.4941637088,380,4.97750000000001
"46","Acropora millepora","corymbose","common","Acroporidae","Acroporidae","spawner","common","uncommon","branching_closed","exposed","tables_or_plates",0.21,202413,22.3333333333333,1.5,401.34,4.461,8.5,223.31,1.6,0.8,46.8078270728291,850.492428591798,59.42921586,380,4.97750000000001
"47","Acropora monticulosa","digitate","uncommon","Acroporidae","Acroporidae","spawner","uncommon","common","corymbose","exposed","corymbose",0.291,207507,13.3333333333333,1,350,7.12788666666666,61.0613333333334,9,1.2,0.6,26.0109703641457,816.749933757518,31.2591543756,380,4.97750000000001
"48","Acropora muricata",NA,NA,NA,"Acroporidae",NA,"common","uncommon","encrusting","exposed","arborescent",1.495,235930,39.6666666666667,10,388.5,7.52730333333333,4.1,100,1.5,0.8,22,901.106170843217,34.1348495092,380,4.97750000000001
"49","Acropora nana","branching_closed","uncommon","Acroporidae","Acroporidae","spawner","common","uncommon","tables_or_plates","exposed","corymbose",0.358,190737,14,1,339,7.036,53.4666666666667,24,1.2,0.6,35.4778095308123,850.492428591798,27.95117054,380,4.97750000000001
"50","Acropora nasuta","corymbose","common","Acroporidae","Acroporidae","spawner","common","uncommon","branching_open","broad","arborescent_tables",0.225,241157,24.5,10,341,4.52384333333334,164.906,633.333333333333,0.9,0.7,8.36666666666667,681.7799544204,26.9351067596,380,4.97750000000001
"51","Acropora nasuta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189745.56,30.1358333333333,2.67833333333333,360.205,4.966,36.7626666666667,194.04,6.78000000000001,2.257,32.04262214986,875.799299717507,40.2356497496,380,4.97750000000001
"52","Acropora palmerae","encrusting","uncommon","Acroporidae","Acroporidae","spawner","common","uncommon","corymbose","exposed","corymbose",0.477,194910,11.3333333333333,1.5,394.918333333333,5.11826,143.159666666667,500,1.8,0.8,10.3494608403361,673.34433071183,36.1756699972,380,4.97750000000001
"53","Acropora paniculata","tables_or_plates","uncommon","Acroporidae","Acroporidae",NA,"common","uncommon","branching_open","protected","corymbose",0.208,176835,16.75,1,403.603333333333,5.24805,147.891,500,2,1,8.20676406862744,673.34433071183,34.8738771296,380,4.97750000000001
"54","Acropora papillare","branching_open","uncommon","Acroporidae","Acroporidae",NA,NA,"uncommon","digitate","exposed","corymbose",0.122,85887,8.83333333333333,0.5,337.28,7.51309666666666,63.8850000000001,137.033333333333,1.2,0.3,29.750266582633,867.363676008937,31.709989528,380,4.97750000000001
"55","Acropora plumosa","tables_or_plates","uncommon","Acroporidae","Acroporidae",NA,NA,"common","branching_open","exposed","tables_or_plates",0.102,87501,15,5,431.7,6.863,78.1046666666667,102.67,0.9,0.5,58.812461582633,892.670547134647,28.7916233396,380,4.97750000000001
"56","Acropora polystoma","corymbose","uncommon","Acroporidae","Acroporidae","spawner","common","common","digitate","broad","tables_or_plates",0.065,208524,20.6666666666667,3,400,7.18081,62.4146666666667,50,1.1,0.5,44.0745286344538,884.234923426077,34.0414658648,380,4.97750000000001
"57","Acropora pulchra","branching_open","uncommon","Acroporidae","Acroporidae","spawner","common","common","corymbose","broad","corymbose",0.294,215209,25,2,116,6.25604666666667,68.1100000000001,100,0.8,0.3,17.8,816.749933757518,32.5609472432,380,4.97750000000001
"58","Acropora retusa","digitate","uncommon","Acroporidae","Acroporidae","spawner",NA,"common","branching_closed","exposed","hispidose",0.433,140741,35,5,418.885,7.79726166666666,38.4336666666666,108.283333333333,1.1,0.5,62.7109664845938,1019.20490276319,30.1787583168,380,4.97750000000001
"59","Acropora robusta","branching_open","common","Acroporidae","Acroporidae","spawner","common","uncommon","corymbose","exposed","hispidose",0.343,235149,35,5,298.065,5.17177166666667,39.0713333333333,215.88,1.1,0.8,12.325,875.799299717507,31.2325663904,380,4.97750000000001
"60","Acropora samoensis","digitate","common","Acroporidae","Acroporidae","spawner","uncommon","rare","tables_or_plates","broad","corymbose",0.082,235425,51.6666666666667,12,383.755,6.57482333333334,140.260333333333,500,0.8,0.3,16.4975861904762,698.65120183754,24.416863134,380,4.97750000000001
"61","Acropora sarmentosa","corymbose","common","Acroporidae","Acroporidae","spawner","uncommon","uncommon","corymbose","protected","tables_or_plates",0.066,189782,11,2,340.84,6.93836666666666,52.1406666666667,15,1.2,0.8,34.5117380112045,833.621181174658,35.4712718968,380,4.97750000000001
"62","Acropora secale","branching_closed","common","Acroporidae","Acroporidae","spawner","rare","uncommon","tables_or_plates","broad","corymbose",0.208,222626,29.55,10,304.216666666667,5.59556666666667,64.4020000000001,100,0.8,0.6,22.4118220378151,867.363676008938,29.8720193984,380,4.97750000000001
"63","Acropora selago","corymbose","uncommon","Acroporidae","Acroporidae","spawner","uncommon","rare","branching_closed","broad","arborescent",0.123,220450,32.5,5,366.12,6.98802666666666,28.2843333333333,100,1.2,0.8,38.5285571428572,917.977418260357,33.7693564664,380,4.97750000000001
"64","Acropora solitaryensis","tables_or_plates","rare","Acroporidae","Acroporidae","spawner","uncommon","uncommon","hispidose","protected","arborescent_tables",0.26,183612,27.5,5,439.95,11.5398,29.3296666666666,200,1.3,1,127.5,1019.20490276319,34.0414658648,380,4.97750000000001
"65","Acropora spathulata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181199.5,35.2016666666667,4.69833333333333,395.415,2.521,42.777,171.603333333333,58.215,8.18699999999999,64.6830057913165,934.848665677496,37.2319414516,380,4.97750000000001
"66","Acropora speciosa","corymbose","uncommon","Acroporidae","Acroporidae",NA,NA,"uncommon","corymbose","protected","corymbose",0.097,132262,18.3333333333333,4.5,499.21,8.38990666666666,75.7216666666667,100,0.9,0.5,62.9,943.284289386066,28.1193913784,380,4.97750000000001
"67","Acropora spicifera","tables_or_plates","uncommon","Acroporidae","Acroporidae","spawner",NA,"uncommon","corymbose","exposed","arborescent",0.227,155229,31,1,622,10.3447633333333,45.074,79.62,1.1,0.8,42.9,960.155536803206,33.497247068,380,4.97750000000001
"68","Acropora striata","branching_closed","rare","Acroporidae","Acroporidae","spawner",NA,"uncommon","branching_closed","protected","arborescent",0.184,119908,38.3333333333333,5,420.41,8.37534666666666,32.7316666666666,101.086666666667,1.2,0.8,63.6951131442577,1019.20490276319,31.208441786,380,4.97750000000001
"69","Acropora subglabra","hispidose","uncommon","Acroporidae","Acroporidae",NA,"uncommon","common","branching_open","protected","cuneiform",0.306,189616,32,1.66666666666667,323.02,5.88986,36.4263333333333,188.836666666667,3.7,2.4,26.7822588235294,875.799299717507,42.081661414,380,4.97750000000001
"70","Acropora subulata","tables_or_plates","common","Acroporidae","Acroporidae","spawner","rare","common","corymbose","broad","arborescent",0.283,220366,22,2,324.835,5.64097,38.893,150,6.6,2,28.7087662184874,842.056804883228,39.792856132,380,4.97750000000001
"71","Acropora suharsonoi","corymbose","uncommon","Acroporidae","Acroporidae",NA,NA,"common","corymbose","exposed","arborescent_tables",0.04,9046,20.5,5,403.26,6.99166666666666,55.3983333333333,116.483333333333,3.4,2,55.6663319887955,875.799299717507,37.181228862,380,4.97750000000001
"72","Acropora tenuis","corymbose","uncommon","Acroporidae","Acroporidae","spawner","rare","common","branching_closed","exposed","corymbose",0.219,239811,35,5,337.25,4.94640166666667,32.1376666666666,188.95,1.5,0.7,23.3848260714286,875.799299717507,34.3723293876,380,4.97750000000001
"73","Acropora tortuosa","branching_closed","uncommon","Acroporidae","Acroporidae","spawner","uncommon","uncommon","columnar","protected","arborescent_tables",0.117,101322,30,3,313.94,8.48984666666666,68.1413333333334,91.9566666666667,0.5,0.2,29.5860064355743,909.541794551787,30.850990278,380,4.97750000000001
"74","Acropora valenciennesi","branching_open","common","Acroporidae","Acroporidae","spawner","uncommon","uncommon","columnar","protected","tables_or_plates",0.542,232515,30,1,338.078333333333,7.61932333333333,79.3616666666667,50,0.6,0.5,7.16,926.413041968927,28.4422133664,380,4.97750000000001
"75","Acropora valida","corymbose","common","Acroporidae","Acroporidae","spawner","uncommon","rare","submassive","exposed","arborescent",0.548,245545,35,3,575,5.62207166666667,156.400666666667,500,0.8,0.5,20.2166666666667,749.264944088959,20.69825182,380,4.97750000000001
"76","Acropora verweyi","corymbose","common","Acroporidae","Acroporidae",NA,"common","uncommon","columnar","protected","arborescent",0.054,206250,25,2,287.74,5.6975,38.7343333333333,147.7,2.3,1.8,23.8619303711484,842.056804883228,42.260387168,380,4.97750000000001
"77","Acropora yongei","branching_closed","common","Acroporidae","Acroporidae","spawner","rare","uncommon","branching_closed","broad","hispidose",0.324,187258,20,8,428.05,5.335654,44.743,125,1.6,1.4,79.1929411764706,892.670547134647,37.5893929596,380,4.97750000000001
"78","Alveopora allingi","columnar","uncommon","Acroporidae","Poritidae",NA,"common","rare","branching_closed","protected",NA,0.01,226664,20,5,342.015,4.56648666666667,47.3643333333333,185.45,1.6,1.3,28.175973767507,858.928052300368,40.5584717376,380,4.97750000000001
"79","Alveopora gigas","columnar","uncommon","Acroporidae","Poritidae","spawner","uncommon","uncommon","branching_closed","broad",NA,0.083,63022,15,5,424,6.64395666666667,55.1196666666667,125.443333333333,2.5,2.1,60.7989330182073,875.799299717507,36.3302711468,380,4.97750000000001
"80","Alveopora marionensis","submassive","rare","Acroporidae","Poritidae",NA,"common","rare","massive","broad",NA,0.01,164312,15,5,432.855,7.118764,55.0316666666667,110.586666666667,2.3,2.1,65.8008168417367,875.799299717507,34.4415884276,380,4.97750000000001
"81","Alveopora spongiosa","columnar","uncommon","Acroporidae","Poritidae",NA,"uncommon","uncommon","massive","broad",NA,0.016,235335,30,5,340.615,6.39154333333333,30.7906666666666,100,2.5,1.1,31.1364184663866,858.928052300368,35.393971322,380,4.97750000000001
"82","Anacropora forbesi","branching_closed","uncommon","Acroporidae","Acroporidae",NA,"uncommon","common","massive","broad",NA,0.307,191909,15,2,347.205,5.86513333333333,50.4133333333334,170.043333333333,13.9,7.8,38.1404257492997,816.749933757518,43.0260027736,380,4.97750000000001
"83","Anacropora matthai","branching_closed","rare","Acroporidae","Acroporidae",NA,"uncommon","rare","laminar","exposed",NA,0.068,124834,45,2,315.875,9.88700333333333,60.795,423.256666666667,25,15,25.5450569047619,808.314310048948,38.8911858272,380,4.97750000000001
"84","Anacropora puertogalerae","branching_closed","uncommon","Acroporidae","Acroporidae","spawner","common","common","massive","broad",NA,0.023,163179,30,5,463.135,9.44153066666666,37.4546666666666,77.3033333333333,11.9,8.1,58.7740068207283,1002.33365534605,33.1824666148,380,4.97750000000001
"85","Astreopora cucullata","massive","rare","Acroporidae","Acroporidae",NA,"common","rare","massive","broad",NA,0.054,188051,20,0,362.305,5.93750666666667,67.4456666666667,341.583333333333,6,3.5,14.7489130042017,673.34433071183,36.3463542164,380,4.97750000000001
"86","Astreopora gracilis","massive","uncommon","Acroporidae","Acroporidae","spawner","common","uncommon","branching_closed","protected",NA,0.058,201952,40,2,414,7.55410333333333,36.9006666666666,78.1066666666667,14.3,8.6,40.8191087044818,977.026784220345,37.2238999168,380,4.97750000000001
"87","Astreopora listeri","massive","common","Acroporidae","Acroporidae","spawner","uncommon","common","massive","protected",NA,0.047,213571,5,1,340,5.90124666666667,60.471,281.103333333333,6.1,2.6,16.8167983473389,698.65120183754,36.6611346696,380,4.97750000000001
"88","Astreopora moretonensis","laminar","rare","Acroporidae","Acroporidae",NA,"common","common","massive","protected",NA,0.03,73486,30,5,350.09,7.23702633333333,42.1053333333333,110.3,50,75,39.2327159943978,909.541794551787,36.143503858,380,4.97750000000001
"89","Astreopora myriophthalma","massive","common","Acroporidae","Acroporidae","spawner","common","common","massive","protected",NA,0.122,240635,30,10,307.505,5.74734233333334,84.2703333333334,361.513333333333,236,3.4,2.43239285714286,707.08682554611,28.994473698,380,4.97750000000001
"90","Astreopora ocellata","massive","rare","Acroporidae","Acroporidae",NA,"rare","rare","encrusting","protected",NA,0.079,193925,27.5,4.5,308.99,4.340489,38.933,170.97,284,1.4,38.9032418417367,875.799299717507,41.9456067148,380,4.97750000000001
"91","Caulastraea curvata",NA,NA,NA,"Faviidae",NA,"uncommon","common","columnar","protected",NA,0.01,169401,54,5.66666666666667,510.305,18.566524,28.2316666666666,100,81,1.6,77.7830729481792,985.462407928915,33.6679312872,380,4.97750000000001
